id,name,city,score,number_of_products
2490,کالاتام,تهران,5,34
2491,هماتلکام,تهران,5,56
2492,توجیبت,تهران,5,38
2493,کرال فون,تهران,5,18
2494,رایان ویستا,تهران,5,57
2495,کاج بی,تبریز,5,30
2496,اردبیل موبایل,اردبیل,5,25
2497,کرال سنتر,تهران,5,8
2498,تک سل,اصفهان,5,58
2499,شیانچی,تهران,5,21
2500,نيوا مال,جهرم,5,53
2501,اوبو,تهران,5,76
2502,مایکروتل پلاس,تهران,5,17
2503,کالابالا,اهواز,5,46
2504,آرین همراه,,5,46
2505,لندیکا,مشهد,4,21
2506,موبایلتو,سایر,5,40
2507,علی فافا,کاشمر,5,76
2508,روژال,قزوین,5,48
2509,تماس مارکت,کرمان,5,35
2510,محاسب کالا,تهران,5,16
2511,پارس نوین مدیا,تهران,5,29
2512,آلفاتل,تهران,5,38
2513,قصرموبایل,,5,34
2514,سامسونگ تل,تهران,5,24
2515,اعتبارکالا,تهران,5,48
2516,موبوسام,کرمان,5,22
2517,توتار کالا,اردبیل,5,35
2518,موبایل‌آباد,تهران,5,24
2519,سام موبایل,تهران,5,77
2520,سامسونگ سنتر,تهران,5,40
2521,شوبین,تهران,5,14
2522,کامپیوتر سورس,شیراز,5,59
2523,لیپارشاپ,چابهار,5,39
2524,تی گنج,جوانرود,5,35
2525,ایران گلکسی,تبریز,5,43
2526,کالا گاما,تهران,5,42
2527,نایاکالا,تهران,5,27
2528,بهگو,ارومیه,5,35
2529,آریا تکنو,تهران,5,51
2530,ایگرد,تهران,5,8
2531,موبایل جو,تهران,5,0
2532,سی تلکام,تهران,5,10
2533,سنباد لند,تهران,5,42
2534,بهینه مارکت,تهران,5,60
2535,دیجیکالینو,تهران,5,14
2536,پارسکالا,سبزوار,5,2
2537,آی‌زی,شیراز,5,45
2538,نادین استور,اصفهان,5,10
2539,سه راه نت,تهران,5,29
2540,تاچارا آی تی,بجنورد,5,14
2541,میتاپ,تهران,5,26
2542,هماتل | Homatell,قم,5,26
2543,ریکسوشاپ,تهران,5,65
2544,ماراواکالا,مراغه,5,17
2545,آف کادو,شیراز,5,45
2546,ایلیا سیستم,تهران,5,6
2547,ای اند ای آی آر,تهران,5,16
2548,همراه تجارت سازگار,,5,39
2549,آبی سل,اصفهان,5,30
2550,زود بخر,,5,13
2551,اسپیناس موبایل,تهران,5,50
2552,ست لوکس,تهران,5,27
2553,بازار پی میشه,تهران,5,30
2554,آلین لند,تهران,5,101
2555,نظام آوران,شیراز,5,44
2556,رایانه همراه پویا,مشهد,5,66
2557,آترامارکت,تهران,5,24
2558,بهارفون,,5,47
2559,کالادات,تهران,4,41
2560,موبو30,تبریز,5,41
2561,تلکام,تهران,5,85
2562,روژمارکت,بوکان,5,11
2563,ویحکالا,تهران,5,35
2564,های بای,تهران,5,30
2565,پرساشاپ,کرج,5,8
2566,ویوتل,تهران,5,28
2567,تامین پیشرو شار,تهران,5,41
2568,فروشگاه 222,تهران,5,62
2569,آوا,ارومیه,5,28
2570,ریحانه استور,قائم شهر,5,47
2571,تک اسمارت,سراب,5,18
2572,بانه دات کام,بانه,5,58
2573,خانه نوکیای لاهیجان,لاهیجان,5,43
2574,وینتل,اصفهان,5,45
2575,اکسیر همراه ارتباط ایرانیان,,5,55
2576,امکان,تهران,5,28
2577,آمافون,تهران,5,37
2578,نهال فروشگاه,کازرون,5,28
2579,رضوان,شهریار,5,15
2580,ایرانیزون,تهران,5,8
2581,هزارچی,تنکابن,5,16
2582,سی تل موبایل,خمیر,5,12
2583,بورسیکا,تهران,5,30
2584,گیمیلو,کرج,5,9
2585,مارال کیش,تهران,5,17
2586,مکران موبایل,,5,34
2587,زمان و زیور,تهران,5,7
2588,رزمی آنلاین,تبریز,5,29
2589,آی آر مال,تهران,5,57
2590,آسون دیجیتال,تبریز,5,49
2591,چیزشاپ,پیرانشهر,5,10
2592,هیماشاپ,پیرانشهر,5,20
2593,رایاتِک,تهران,5,18
2594,موبایل سران,مشهد,5,18
2595,هشت ایران,تبریز,5,26
2596,کامپیوتر مرکزی,شیراز,5,38
2597,کیوی استور,رشت,5,11
2598,هشتگ کالا,تهران,5,8
2599,دادبان,تهران,5,15
2600,همراه ارتباط برجی,,5,4
2601,موبوسان,شیراز,5,42
2602,آفاق سنتر,,5,34
2603,جوربازار,تهران,5,6
2604,شاپ کیس,تهران,5,22
2605,ریمووین شاپ,تهران,5,30
2606,فابریک کالا,تهران,4,50
2607,فروشگاه نیکتال,تهران,5,13
2608,الکامتل,تهران,5,10
2609,آرکا 90,کرج,5,24
2610,بازار بزرگ,تهران,5,56
2611,آفر ایران,تهران,5,12
2612,هوش برتر,تهران,5,20
2613,10 کالا,تهران,5,37
2614,دکونزو,بیرجند,5,1
2615,جالبو,شیراز,5,11
2616,موبوبای,سنندج,5,5
2617,دونیل پی سی,شیراز,5,51
2618,ندای سبز ایران,شیراز,5,12
2619,جی تی موبایل,مرند,5,9
2620,فون امداد,شیراز,5,21
2621,هانیس شاپ,پیرانشهر,4,2
2622,آنلاین پاساژ,شیراز,5,58
2623,کالیلند,تهران,5,33
2624,ایمان گالری,تهران,5,5
2625,ای دی جی مارکت,شیراز,5,18
2626,برند موبایل,شیراز,5,55
2627,بالاکا,رشت,5,9
2628,گیل سرا,رشت,5,50
2629,دیس مارکت,زنجان,4,22
2630,گوشی آنلاین,تهران,5,22
2631,خرید سلام,تهران,5,6
2632,هد هد آی تی,تهران,5,10
2633,کامتل شاپ,تهران,5,37
2634,موبینو,کرج,5,36
2635,دی جی لند,تهران,5,59
2636,تلکیت,تهران,5,2
2637,کپ‌کیت,تهران,5,38
2638,عرفان رایانه,رشت,5,46
2639,دیکالند,دورود,5,6
2640,تپ تیک,مشهد,5,19
2641,گوشی سنتر,بوکان,5,57
2642,نوتالی,اردبیل,5,1
2643,نیما,تهران,5,19
2644,آمیتیس,تهران,5,37
2645,آسون تک,تبریز,5,8
2646,پایتخت136,تهران,5,30
2647,موبایل کمک,تهران,4,31
2648,موبایل سایتا,مشهد,5,8
2649,اطلس دیجی,اصفهان,5,48
2650,سرزمین موبایل اهواز,اهواز,5,32
2651,دیجی نایس,تهران,5,78
2652,یاسا لند,دزفول,5,20
2653,پویا همراه آرمان,تهران,5,37
2654,دیجی استور شمال,محمودآباد,5,60
2655,موبکام امیر,,5,17
2656,کالاوما,تهران,5,62
2657,حاج بابا,تهران,5,4
2658,گوگل‌کالا,مشهد,5,49
2659,تی تی رستا,تهران,5,16
2660,پخش کالای مرکزی,تهران,5,2
2661,کامپیوتر نیایش,قم,5,1
2662,سنترال تب,یزد,5,8
2663,بازرگانی شبیری,کاشمر,5,21
2664,همراه شاپ,ورامین,5,25
2665,نزدیکه,تهران,5,45
2666,زومیکس,تبریز,5,73
2667,می دکان,تهران,5,28
2668,لوجیما,ورامین,5,26
2669,شانی کالا,تهران,5,67
2670,سازگار آنلاین,تهران,5,14
2671,دیجی شاپینگ,شیراز,5,4
2672,تیکاکالا,تهران,5,61
2673,پارس تکنوتل,تهران,5,32
2674,شیک بای,شیراز,5,22
2675,موبایل آروئین,سمنان,5,37
2676,دیجی موبایل برتر,بروجرد,5,11
2677,حمید آی تی,اصفهان,5,7
2678,کالابرد,تهران,5,5
2679,سینا شاپ,قدس,5,21
2680,موناکوسیستم,تهران,5,5
2681,اساطیر,تهران,5,11
2682,آریان تل,تهران,5,57
2683,دیجیتال سایو,تهران,5,62
2684,رایان دیجیتال,بهبهان,5,12
2685,جاسک,کرج,5,2
2686,اکوتل,مشهد,5,4
2687,تندیس سرویس,تهران,5,33
2688,آی سی تل,بشرویه,5,10
2689,ره‍سانا سیستم,تهران,5,44
2690,موبیکو,قاین,5,18
2691,توربورایان,تهران,5,94
2692,پانیباکس,تهران,5,7
2693,قزوین خرید,قزوین,5,19
2694,بامیکسو,تبریز,5,36
2695,ویاکالا,بردسکن,5,9
2696,دیجی یزد,یزد,5,207
2697,مهرایرانیان,خرمشهر,5,19
2698,آی ام سی,تهران,5,5
2699,کیوی لایف,دامغان,5,6
2700,دیجی لند ام,کرج,5,34
2701,سورنا آی تی,تهران,5,29
2702,ژیامارکت,مهاباد,5,4
2703,کالاورد,تهران,5,88
2704,بروزمارکت,کرمانشاه,4,46
2705,موبوپاندا,بوشهر,5,3
2706,دیجی سوبا,تهران,5,49
2707,آر وی سی,رشت,5,17
2708,دیجی پایا,تهران,5,7
2709,استوریکا,خورموج,5,23
2710,راک موبایل,پردیس,5,23
2711,تات موبو,بوئین زهرا,5,22
2712,زیرپله,تهران,5,37
2713,بامی لند,تهران,5,33
2714,سله شاپ,تهران,5,23
2715,ایران هوم شاپ,شیراز,5,6
2716,ورنا همراه,تهران,5,5
2717,دیجیتل,فردیس,5,15
2718,فون دات,تبریز,5,12
2719,موبایل زرین,بابل,5,33
2720,گجت تاپ,تهران,5,12
2721,رودین,بندرانزلی,5,111
2722,تراست آنلاین,تهران,5,10
2723,کالازون,تهران,5,13
2724,کیان ارتباط گیلان,رشت,5,13
2725,کسرا پارسه,تهران,5,11
2726,تیهوشاپ,ازنا,5,15
2727,دارافون,تهران,5,43
2728,بابرنا,تهران,5,36
2729,کارزین تل,تهران,5,31
2730,سام پخش همراه,شهریار,5,26
2731,ستارگان رز جنوب,شیراز,5,1
2732,پارس پویش همراه,شیراز,5,39
2733,سفیر پارت,تهران,5,7
2734,آی تی سام,تهران,5,31
2735,ایده آل همراه,تهران,5,17
2736,یودیجی,نظرآباد,5,10
2737,بانینو,تهران,5,5
2738,وطن 20,کرج,5,19
2739,اچ کالا,قم,5,5
2740,عصر بازی,تهران,5,15
2741,آسیاتل موبایل,مشهد,5,12
2742,هشت طلایی,تهران,5,9
2743,شبکه کالا,تهران,5,18
2744,ایران گوشی,شیراز,4,38
2745,لاجیک شاپ,کرج,5,11
2746,نورکالا,مبارکه,5,7
2747,نت شبکه,تهران,5,16
2748,هشت کالا,,5,4
2749,بیواسطه کالا,گرگان,5,6
2750,ایتز پرو,خرم آباد,5,6
2751,رتیل,تهران,5,4
2752,سبیت کامپیوتر,تبریز,5,11
2753,موبایل مازیار,صومعه سرا,5,7
2754,اتصالات همراه,مشهد,5,14
2755,پارایا,یزد,5,5
2756,مانا موبایل,مشهد,5,28
2757,فوپ آی تی,تهران,5,23
2758,لوتوس,تهران,5,18
2759,شیائومی اپال,تهران,5,29
2760,بساطی,تهران,5,9
2761,نابیتک,,5,5
2762,می استور,قم,5,7
2763,سریرکالا,تهران,5,16
2764,ده ستاره,بیرجند,5,5
2765,فروشگاه دیدبرتر,تهران,5,17
2766,موبایل ابراهیم,مراوه تپه,5,8
2767,کالا مالز,سایر,5,2
2768,هپتامک,کرج,5,25
2769,عیاران,تهران,5,9
2770,می دیجی,بابل,5,14
2771,نماشاپ,زنجان,5,7
2772,دیجی فورسی,بندرلنگه,5,17
2773,شیائومی مستر,تهران,5,16
2774,می سلام,تهران,5,10
2775,دیدنیها کالا,گرگان,5,4
2776,علاالدینی ها,تهران,5,18
2777,شایگان سیستم,تهران,5,22
2778,خریدباز,رشت,5,8
2779,شهر ارتباط تکتا,اصفهان,5,1
2780,حامیران همراه,مشهد,5,2
2781,MPC,شیراز,5,2
2782,دوچن,کامیاران,5,14
2783,بای می,ورامین,5,8
2784,همتاسل,لنگرود,5,21
2785,ارتباط همراه,تهران,4,6
2786,دیجی سامتل,,5,12
2787,اوراسل,تهران,5,22
2788,دیجی فردا,ساری,5,6
2789,پلازیو,تهران,5,4
2790,سبد خرید,آباده,5,2
2791,درشکه چی,تهران,5,11
2792,گروه اسکایپ,تبریز,5,5
2793,خاجی کالا,ملارد,5,3
2794,وحید جانبی,تبریز,5,11
2795,گریین کالا,نقده,5,62
2796,چارتر کالا,مشهد,5,10
2797,زنبیل,تهران,5,19
2798,مودم باما,قم,5,8
2799,بیدلیک,تهران,5,6
2800,موبوفان,مهرگان,5,30
2801,ایده سافت,تهران,5,3
2802,اناسیس,تهران,5,11
2803,رستا,شیراز,5,8
2804,رایان موبایل,نیشابور,5,20
2805,عصرتولز,تهران,5,5
2806,فروشگاه نفیس 24,تهران,5,24
2807,فی کالا,شهرضا,5,12
2808,جاست شیائومی,تهران,5,10
2809,اینتل موبایل,سردشت,5,8
2810,قطعات شیائومی حلما,شیراز,5,1
2811,گروه تجاری سها,یزد,5,7
2812,میلیناکو,پیرانشهر,4,15
2813,آلفامی,ارومیه,5,14
2814,حامی تک,تفرش,5,18
2815,هایتل,شیراز,5,14
2816,کیومیتا,تهران,5,12
2817,کیوان لند,تهران,5,6
2818,جیبانو,تهران,5,4
2819,کیپ شاپ,بجنورد,5,2
2820,فروشگاه اینترنتی کال‌می,تهران,5,4
2821,قاصد کالا,بویراحمد,5,7
2822,دهکده تخفیف,شیراز,5,6
2823,این چند,تهران,5,17
2824,فارس جانبی,فارسان,5,34
2825,مای فون,تهران,5,3
2826,آرکاتل,مشهد,5,7
2827,می تل,تهران,5,11
2828,بیزاسمارت,لامرد,4,23
2829,پیک کالا,بانه,5,11
2830,شیائومی شاپ,تهران,5,6
2831,رایاشیائومی,تهران,5,10
2832,3710,شیراز,5,8
2833,اصفون,اصفهان,5,5
2834,اریان گستر,تهران,5,8
2835,بایقوش,تبریز,5,6
2836,دانش دیجیتال,دوگنبدان,5,3
2837,گانوکو,بجنورد,5,28
2838,آترین کالا,بانه,5,19
2839,اریادی جی,تهران,4,21
2840,آی‌تک,لار,5,8
2841,آیفونچی,تهران,5,73
2842,اپل شیراز,شیراز,5,13
2843,جیما‌مارت,تهران,5,47
2844,اپل فا,تبریز,5,10
2845,کاج موبایل,شمیرانات,4,13
2846,آی سورس,شیراز,5,4
2847,دیجیتال من,بوشهر,5,9
2848,اکسیس موبایل,تهران,5,3
2849,اپل استور بروزرسانی,مشهد,5,10
2850,شمرون شاپ,تهران,5,13
2851,دکان دیجی,,5,7
2852,دریا استور,,5,8
2853,بانیزون,بانه,5,3
2854,اپل سنتر,تهران,5,10
2855,هایفون,بوکان,5,20
2856,نیک استور,شمیرانات,5,14
2857,اپل ویکی,رشت,5,6
2858,اپل استور هروی,تهران,5,6
2859,پارسان می,تهران,5,12
2860,پردیس استور,تهران,5,12
2861,تکسنولی,تهران,5,9
2862,کامپیوتر مشکی,تهران,5,2
2863,اپل سرویس ایران,تهران,5,18
