id,name,city,score,number_of_products
2864,پرسیس بازار,تهران,5,7
2865,نگین پردازش پایتخت,تهران,5,10
2866,های اپل,تهران,5,60
2867,پارسه,تهران,5,13
2868,دیجیتال سهند,تهران,5,1
2869,موبوتاچ,رشت,5,3
2870,پاراتل,بانه,5,8
2871,رادین موبایل,خرم آباد,5,11
2872,آساتک,بیرجند,5,8
2873,دیجی جانبی,تهران,5,8
2874,وین برند,مرند,5,7
2875,سافتپل,تهران,5,6
2876,آسمان ایرانشهر,تهران,5,7
2877,ویستا کامپیوتر,مشهد,5,6
2878,پویان تل,کرج,5,1
2879,اپرنگ,اصفهان,5,1
2880,سبز سنتر,تهران,5,5
2881,گجت پایتخت,تهران,5,8
2882,الماس پایتخت,تهران,5,28
2883,ستیلا,بمپور,5,1
2884,نت فروش,تهران,5,3
2885,آرمان استور,مشهد,5,4
2886,آرتاکالا,تهران,5,6
2887,ژیوان,تهران,5,8
2888,موبتاز,بانه,5,4
2889,بارسل,تهران,5,4
2890,نورلند,گرگان,5,2
2891,نیکی نک,مشهد,5,1
2892,شهر فافا,تهران,5,7
2893,مای همراه,اصفهان,5,5
2894,دیجی ماژ,شهریار,5,3
2895,مهراگین,تهران,5,9
2896,فروش 247,تهران,5,10
2897,رویال تِک,صومعه سرا,5,4
2898,آریامن,تهران,5,5
2899,ببرکالا,تهران,5,7
2900,آف موبایل,شهرپیر,5,6
2901,دیجی رایکا,شهریار,5,5
2902,پانا پی سی,شیراز,5,1
2903,پروژکتور برتر,تهران,5,7
2904,اسکات استور,مشهد,5,10
2905,نیکاسه,تبریز,5,6
2906,منطقه آزاد ایرانیان دیجیتال,هادیشهر,5,12
2907,ریواس ارگانیک,قم,5,1
2908,تی سی شاپ,تهران,5,2
2909,شیائومی 360,تهران,5,5
2910,از کجا دات شاپ,تهران,5,1
2911,گلفروشی لوکس انگور,تهران,5,1
2912,موبوتو,ارومیه,5,5
2913,تیم علاءالدین,تهران,5,27
2914,آرینا تجارت,تهران,4,12
2915,بی کی شاپ,,5,7
2916,فوکا فون,تهران,5,4
2917,مهندس,,5,1
2918,وی آی پی جانبی,تهران,5,2
2919,چرخچی,بابل,4,5
2920,دونلی,شیراز,5,10
2921,کاماسان,همدان,5,7
2922,سورن آنلاین,تهران,5,1
2923,کلوت کالا,کرمان,5,10
2924,موبایل سنتر,شیراز,5,1
2925,فِلاپی,تهران,5,7
2926,شیائومی سیتی,تهران,5,3
2927,برآیندشاپ,تهران,5,1
2928,ندای همراه,ابرکوه,5,5
2929,تاجر۲۴,قم,5,1
2930,وارکالا,تهران,5,3
2931,دکترباتری,چناران,5,3
2932,ظفرکالا,شیراز,5,2
2933,کلید کالا,بانه,5,3
2934,بابانو,کرج,5,3
2935,بازرگانی بیگی,اصفهان,5,1
2936,موبایل ملل,کردکوی,5,3
2937,همراه برتر,تهران,3,3
2938,بازار شبکه,تهران,5,6
2939,نشت آپ,تهران,5,7
2940,گلچین,دماوند,5,1
2941,فنجون,تهران,5,7
2942,ایمن کالا مارکت,تهران,5,18
2943,اشکان کالا,هندیجان,5,1
2944,فارس سیستم,شیراز,5,3
2945,دیدار مارکت,رباطکریم,5,8
2946,ساتل دیجیتال,تهران,5,6
2947,طنین,الیگودرز,5,1
2948,گلدن شیائومی,تهران,5,3
2949,هواوی رشت,رشت,5,4
2950,آرکارنو,تهران,5,7
2951,کافه کادو,تهران,4,3
2952,تایمازتل,فردیس,5,4
2953,پانیک کالا,شاهین شهر,5,8
2954,موبایل الهی دوست,,5,5
2955,نوین رایانه,گرگان,5,3
2956,کافه قیمت,بانه,4,6
2957,امداد موبایل,تهران,5,7
2958,پی اس امیر,تهران,5,3
2959,کالا پیج,تهران,5,11
2960,آیسا مارکت,تهران,5,2
2961,شهرکالا,تهران,5,1
2962,پیویو,مشهد,5,2
2963,نبض بان,پیرانشهر,5,1
2964,گارانتی آرتل,تهران,5,3
2965,آوین پایدار ایرانیان,تهران,5,3
2966,دیجی استیشن,تهران,5,1
2967,آی تک استور,ابرکوه,5,1
2968,شاهین پلاس,تبریز,5,3
2969,فامیلتو,شیراز,5,11
2970,نیومان,کرج,5,1
2971,رز بهار,خدابنده,5,6
2972,نوآتل,بندرعباس,5,5
2973,دیجی استور,دزفول,5,3
2974,فیبونا,شیراز,5,1
2975,موبایل سفیر,گرگان,5,1
2976,رپید مال,شیراز,5,1
2977,بانه بروز,بانه,5,4
2978,ناب ترین,مشهد,5,1
2979,ارشاک,تهران,5,1
2980,نمایندگی شیائومی مکعب,مشهد,5,0
2981,نازیلو,بوئین زهرا,5,2
2982,شیائومی پروداکت,زنجان,5,3
2983,رایان تجارت نابغه,تهران,5,2
2984,تک یک,مشهد,5,2
2985,آریا موبایل,تهران,5,2
2986,لايف ديجيت,اهرم,5,1
2987,الو آیفون,تهران,5,2
2988,بازار آنلاین ایران,اردبیل,5,3
2989,آرکا آنلاین,تهران,5,4
2990,سپید بنیان,شیراز,5,1
2991,تکرایان,تهران,5,4
2992,اوتانا مارکت,شیراز,5,1
2993,مدرن کده,بابل,5,1
2994,آف پخش,فریمان,5,3
2995,گلکسی پیکسل,تهران,5,1
2996,خریددی,شهرضا,5,1
2997,فیژن,کرمان,5,1
2998,سیب کالا,تهران,5,1
2999,سون مارکت,تهران,5,1
3000,رکسوشاپ,نجف آباد,5,1
3001,ایزی مارکت,تهران,5,1
3002,کالاگردون,تهران,5,6
3003,های‌موبو,تهران,5,3
3004,شیراز مارکت,شیراز,5,4
3005,گمبو,رشت,5,2
3006,آس و نو,اصفهان,5,1
3007,وینسلو,تهران,4,14
3008,اس وی اس کالا,تهران,5,1
3009,مانتراسل,تهران,5,2
3010,کالا وان,رشت,5,1
3011,تل وی آی پی,اراک,5,3
3012,قشم,قشم,5,2
3013,قطعات موبایل سفیر,تهران,5,8
3014,مودرا,تهران,5,2
3015,مهندسین پیشگام,تهران,5,3
3016,تجارت الکترونیک ایران,تبریز,5,1
3017,مارلیک شاپ,رشت,5,1
3018,آمل موبایل,آمل,5,2
3019,آرتین,تهران,5,1
3020,لنگه شاپ,بندرلنگه,5,2
3021,آتیه کالا,تکاب,5,2
3022,کیوپ,شیراز,5,1
3023,ایلیار کالا (عمده فروشی),تبریز,5,2
3024,دیجی زرین,اسلام شهر,5,1
3025,پارساکم,تهران,5,2
3026,ایده برتر پارسیان,تهران,5,1
3027,سپاکو تجارت ارکا,تهران,5,1
3028,دلتوس,تهران,5,3
3029,موبایل پازل,رشت,5,1
3030,موبی بای شاپ,تهران,5,1
3031,فروشگاه ۱۴۰۱,تهران,5,1
3032,مالتینا,فردیس,5,4
3033,سیب طلایی,دره شهر,5,1
3034,اپل 360,تهران,5,2
3035,شمشاد,تهران,5,1
3036,چارسو پلاس,اصفهان,5,1
3037,هوم تل,سامان,5,1
3038,تاج کالا,تفرش,5,1
3039,سانادل,تهران,5,1
3040,ستاره خلیج فارس,دشتی,5,1
3041,سلطانیه,جم,5,3
3042,نوآور,تهران,5,1
3043,سفیر کالا,تهران,5,1
3044,دلنیاکالا,,5,1
3045,راشا فرتاک,زنجان,5,1
3046,آلیار,تبریز,5,2
3047,کالا7,زابل,5,1
3048,شاپ ام آی تی,تهران,5,1
3049,ای بای,تهران,5,1
3050,دیجیتالی مارکت,تهران,5,1
3051,شیائومی فارسی,شیراز,5,1
3052,سیبینو,شمیرانات,5,1
3053,اونیکس استایل,اهواز,5,1
3054,هيراماركت,بانه,5,2
3055,آقای گوشی,قم,5,1
3056,بهساکالا,تهران,5,1
3057,راوین دیجی,تهران,5,2
3058,ویو,تهران,5,1
3059,دیجی لیان,بندردیر,5,1
3060,دیجی تیپ تاپ,تبریز,5,1
3061,آماترا,لار,5,1
3062,اصلی کالا,بانه,5,1
2307,تیمچه,تهران,2,122
2308,وینی لند,رشت,4,41
2309,ویترین دیجیتال,تهران,5,92
2310,میلانو,,5,39
2311,دیجی بروز,تبریز,5,96
2312,ایرانی دیجیتال,شهرضا,5,55
2313,فونر,تهران,5,68
2314,یاس کالا جهرم,جهرم,5,51
2315,درناتل,خمینی شهر,5,17
2316,دارسو,تهران,5,88
2317,همراه غرب,تهران,4,68
2318,رایان‌مارت,رشت,5,54
2319,واریان شاپ,تهران,5,38
2320,ایسل,اصفهان,5,68
2321,موبایل 140,تهران,5,97
2322,تکنولایف,تهران,5,108
2323,فورشاپ,تهران,5,38
2324,تیمیلو,نمین,5,32
2325,می مالز,کبودرآهنگ,5,30
2326,موبوتک,تهران,5,36
2327,آوند موبایل,تهران,5,89
2328,ایرانی کال,تهران,5,5
2329,ماکان پلاس,تهران,5,51
2330,دیجی 2030,تبریز,5,100
2331,تل استار,تهران,5,96
2332,رایان صبا,تهران,5,27
2333,کالا فراتل,تهران,5,64
2334,رنگین شاپ,اصفهان,5,95
2335,یاس ارتباط,تهران,5,47
2336,طراحان آی تی,شیراز,5,25
2337,موبایل یاران,تهران,5,82
2338,کالاتیک,تهران,5,48
2339,آویژه,شهر کرد,5,21
2340,پاساژی,تهران,5,39
2341,کشوری کالا,مشهد,5,46
2342,ویستا,تهران,5,45
2343,آداک 24,تهران,5,83
2344,موبایل یوسفی,مشهد,5,76
2345,جیجی مارکت,تهران,5,55
2346,دامون کالا,سمنان,5,68
2347,گوشی لایف,تهران,5,77
2348,دیجی دو,تهران,5,115
2349,فون پرو,تبریز,5,72
2350,چیپکو,تبریز,5,60
2351,رایفون,تهران,5,82
2352,خاص باکس,مشهد,5,168
2353,آرمیا موبایل,,5,27
2354,موبایل امارات,پیرانشهر,5,42
2355,موبایل پی سی,اردکان,5,18
2356,آی دیجیتال بورس,تهران,5,29
2357,19 کالا,تهران,3,26
2358,گوشی شاپ,تهران,5,79
2359,لیپک,تهران,5,71
2360,باغ کالا,تهران,5,81
2361,یارانیک,شیراز,5,36
2362,دیجیسنتر,تهران,5,82
2363,پیکسل موبایل,شیراز,5,31
2364,پاییزان کالا,تهران,5,50
2365,دیجی‌چی,تهران,5,67
2366,ایسام,تهران,4,225
2367,مشهد کالا,مشهد,5,116
2368,قسطی کلاب,تهران,5,101
2369,مبیت,کرمان,5,91
2370,فی موبایل,مشهد,5,58
2371,اتما,تهران,5,10
2372,بای صد,اسلام آبادغرب,5,57
2373,بیست تل موبایل,تهران,5,68
2374,هنرمندان,تهران,5,81
2375,زحل مارکت,شیراز,5,86
2376,آل دیجیتال,کرمان,5,98
2377,می باز,گچساران,5,8
2378,موبایل مظاهری,اصفهان,5,10
2379,هدف,اصفهان,5,80
2380,سی تی مهر,ری,5,21
2381,کاوش تیم,تهران,5,31
2382,رادمان کالا,مشهد,5,52
2383,لیامتل,تهران,5,56
2384,برتر دیجیتال,تبریز,5,66
2385,مادیکا,قزوین,5,82
2386,همراه گنجینه,تبریز,5,80
2387,موبایل سینو,قم,5,32
2388,مقداد آی تی,تهران,3,116
2389,پی بی 360,تهران,5,31
2390,ای فردا,کرج,5,48
2391,تکنوکده,اصفهان,5,30
2392,سیار سیستم,تبریز,5,3
2393,رجاتل,اصفهان,5,80
2394,سریر دیجیتال,تهران,5,75
2395,آداک,تهران,4,103
2396,باآراد,تهران,5,50
2397,ویت موب,تهران,5,65
2398,آرتل,تهران,5,54
2399,دیجی مکس تل,تهران,5,34
2400,به فی,تهران,5,44
2401,تپ تیز,مشهد,5,18
2402,ویراهمراه دماوند,,5,19
2403,همراه طلایی,شهر کرد,5,20
2404,آیشیک,تهران,5,78
2405,آرازتل,تهران,5,75
2406,آی تی رایان,بوشهر,5,7
2407,آرتینار,شیراز,5,43
2408,الوشیائومی,قم,5,10
2409,رهاموب,اصفهان,5,70
2410,سپتی,تهران,5,33
2411,اتصالات,تهران,5,61
2412,الزهرا,تهران,5,56
2413,گوشی زون,تهران,5,3
2414,خورشید ارتباطات پارتاک,اصفهان,5,23
2415,سیب تل,کیاشهر,5,15
2416,نورنگار,تهران,5,51
2417,دیدنگار,تهران,3,51
2418,دوپلینو,رشت,5,17
2419,موب باز شاپ,اهواز,5,9
2420,باسلام,قم,5,89
2421,استور ایفون,,5,52
2422,ای تی لند,تنکابن,5,45
2423,پارس شیائومی,تهران,5,10
2424,آترامارت,تهران,5,94
2425,موبوتل,تهران,5,6
2426,پارس الکانپ,تهران,5,52
2427,الیسا تل,تهران,5,25
2428,دیجی زود,,5,76
2429,وست دیجیتال,,5,1
2430,کاوین,مهاباد,5,5
2431,همراه موج,تهران,5,60
2432,جم استور,اصفهان,5,32
2433,نامی نت,تهران,5,76
2434,شاپ . آی آر,تهران,5,59
2435,فرا استور,بوکان,5,77
2436,موبایل ۳۷,تهران,5,7
2437,سین شاپ,تهران,5,82
2438,روژمارک,بوکان,5,20
2439,هستش,تهران,5,63
2440,دیجی سا,تهران,5,87
2441,هدیش,شیراز,5,97
2442,آریا اسمارت,تهران,5,74
2443,رُهام تل,اصفهان,5,76
2444,سی تل,اصفهان,5,56
2445,دیجی پارس,قم,5,52
2446,سایمان دیجیتال,تبریز,5,112
2447,کوک موبایل,تهران,5,36
2448,نود و نه موبایل,سلماس,5,41
2449,سورین همراه,تهران,5,85
2450,موبیل,تهران,5,90
2451,داریتو,اصفهان,5,8
2452,یکتاسه,تبریز,5,54
2453,فورکا کالا,نطنز,5,52
2454,پایا تلکام,تهران,4,56
2455,فرتاک مال,تهران,5,47
2456,پلازا دیجیتال,تهران,5,75
2457,اچ پی کالا,تهران,4,79
2458,AGS کالا,تهران,5,84
2459,موبوجت,تهران,5,57
2460,هیراد مارکت,تهران,5,68
2461,اکسین تل,اصفهان,5,47
2462,موبایل باما دات کام,تهران,5,35
2463,ویرا همراه,شیراز,5,60
2464,ایران تک 24,شیراز,5,42
2465,فرا استار,گلسار,5,67
2466,می مارکت,شیراز,5,43
2467,پویش کالا,تهران,5,65
2468,موبایل بازار,تهران,5,81
2469,آریومارکت,نمین,5,55
2470,کلاکه,رشت,5,2
2471,میگ میگ کالا,اصفهان,5,2
2472,اروم تل,ارومیه,5,61
2473,رانسب,مهاباد,2,47
2474,بایفون,تهران,5,42
2475,دی مارکت,تهران,5,51
2476,آیدی کالا,اصفهان,5,35
2477,آنلاین همراه,تهران,5,55
2478,کاریاتل,تهران,5,38
2479,والاترین,تهران,5,62
2480,سی تموم,,5,14
2481,تینو افزار,تهران,5,81
2482,کالافی,تهران,5,71
2483,فرتاک مارکت,تهران,5,18
2484,ماناتل پارس,تهران,5,24
2485,سیپاس,اصفهان,5,43
2486,بولد موبایل,تهران,5,96
2487,دم دستی,کرمان,5,15
2488,پیشآهنگی,تهران,5,29
2489,الوندتل,,5,60
