id,name,price,count_of_merchant,url_address
34407,گوشی شیائومی Poco X3 Pro حافظه 256 رم 8 گیگابایت,4780000,124,http://torob.com/p/cb339564-724b-4465-b507-7a39fbc99c0d/گوشی شیائومی Poco X3 Pro حافظه 256 رم 8 گیگابایت
34408,گوشی سامسونگ A51 حافظه 128 رم 6 گیگابایت,5310000,144,http://torob.com/p/4bc3772f-cc7d-410a-b858-bc18c6e6abaf/گوشی سامسونگ A51 حافظه 128 رم 6 گیگابایت
34409,گوشی سامسونگ A32  حافظه 128 رم 6 گیگابایت,4937400,139,http://torob.com/p/efea46ec-17d5-40d2-b481-82d2cf45ef26/گوشی سامسونگ A32  حافظه 128 رم 6 گیگابایت
34410,گوشی سامسونگ A21s حافظه 64 رم 4 گیگابایت,3468000,163,http://torob.com/p/cee25ab7-8019-4599-b2ad-76e7999115d4/گوشی سامسونگ A21s حافظه 64 رم 4 گیگابایت
34411,گوشی شیائومی Poco M3 حافظه 128 رم 4 گیگابایت,3780000,117,http://torob.com/p/a2b731c0-49a1-4646-92e1-9be4de4c37e7/گوشی شیائومی Poco M3 حافظه 128 رم 4 گیگابایت
34412,گوشی شیائومی Redmi Note 10 حافظه 128 رم 6 گیگابایت,5030000,83,http://torob.com/p/36497069-d1c9-463f-a1a2-94ac049351d4/گوشی شیائومی Redmi Note 10 حافظه 128 رم 6 گیگابایت
34413,گوشی شیائومی Poco X3 Pro حافظه 128 رم 6 گیگابایت,5810000,120,http://torob.com/p/7e77eb0b-fb7c-43ca-82e8-ac2d95cbb5ab/گوشی شیائومی Poco X3 Pro حافظه 128 رم 6 گیگابایت
34414,گوشی سامسونگ A12 حافظه 64 رم 4 گیگابایت,3569000,166,http://torob.com/p/33f16613-2778-4693-ae79-ecba356c1727/گوشی سامسونگ A12 حافظه 64 رم 4 گیگابایت
34415,گوشی شیائومی Redmi Note 8 Pro حافظه 128 رم 6 گیگابایت,5079000,112,http://torob.com/p/139bac39-668a-4624-833f-20270cc5a694/گوشی شیائومی Redmi Note 8 Pro حافظه 128 رم 6 گیگابایت
34416,گوشی اپل آیفون 12 Pro Max حافظه 256 رم 6 گیگابایت,35700000,108,http://torob.com/p/f902c318-4aae-422e-b5ff-a3da4158f485/گوشی اپل آیفون 12 Pro Max حافظه 256 رم 6 گیگابایت
34417,گوشی سامسونگ A72 حافظه 256 رم 8 گیگابایت,10137400,78,http://torob.com/p/227bea64-7e6b-485c-870e-c5e85d28d87a/گوشی سامسونگ A72 حافظه 256 رم 8 گیگابایت
34418,گوشی شیائومی Redmi 9 حافظه 64 رم 4 گیگابایت,3298000,56,http://torob.com/p/53ee4b7d-2f0d-4145-944e-70677b352b87/گوشی شیائومی Redmi 9 حافظه 64 رم 4 گیگابایت
34419,گوشی سامسونگ A12 حافظه 128 رم 4 گیگابایت,3830000,107,http://torob.com/p/9107a911-955d-4b5b-9d46-e19287876a41/گوشی سامسونگ A12 حافظه 128 رم 4 گیگابایت
34420,گوشی سامسونگ A11 حافظه 32 رم 2 گیگابایت ,2666000,150,http://torob.com/p/37e6da6e-4236-4654-8d14-b150e351ace9/گوشی سامسونگ A11 حافظه 32 رم 2 گیگابایت 
34421, گوشی شیائومی Mi 10T Pro 5G حافظه 256 رم 8 گیگابات,11910000,54,http://torob.com/p/7578d74d-5625-43dc-834d-928c0e6396a7/ گوشی شیائومی Mi 10T Pro 5G حافظه 256 رم 8 گیگابات
34422,گوشی شیائومی Redmi Note 10 حافظه 64 رم 4 گیگابایت,4230000,50,http://torob.com/p/796ad34a-ecb0-430d-ba5b-bfd09f949de8/گوشی شیائومی Redmi Note 10 حافظه 64 رم 4 گیگابایت
34423,گوشی اپل آیفون 12 حافظه 128 رم 4 گیگابایت,24750000,88,http://torob.com/p/cd4ba9a0-aee9-486b-af2d-00e1fd5800c6/گوشی اپل آیفون 12 حافظه 128 رم 4 گیگابایت
34424,گوشی سامسونگ S21 Ultra 5G حافظه 256 رم 12 گیگابایت,23640600,47,http://torob.com/p/85cdd9ad-109f-4d6d-942a-718f491922a0/گوشی سامسونگ S21 Ultra 5G حافظه 256 رم 12 گیگابایت
34425,گوشی سامسونگ A02s حافظه 64 رم 4 گیگابایت,2870000,56,http://torob.com/p/bb75b139-fe0c-417b-bb8d-730d478ae9e3/گوشی سامسونگ A02s حافظه 64 رم 4 گیگابایت
34426,گوشی سامسونگ A31 حافظه 128 رم 4 گیگابایت,4700000,175,http://torob.com/p/482ee7e5-714b-4974-ad67-fcefeaac3028/گوشی سامسونگ A31 حافظه 128 رم 4 گیگابایت
34427,گوشی شیائومی Poco M3 حافظه 64 رم 4 گیگابایت,3750000,104,http://torob.com/p/50a45d4e-65a3-4762-9f07-ee3819e3f382/گوشی شیائومی Poco M3 حافظه 64 رم 4 گیگابایت
34428,گوشی سامسونگ A10s حافظه 32 رم 2 گیگابایت,2556000,122,http://torob.com/p/6e3b1d2b-1a21-4d7e-b176-ffdbd0788a90/گوشی سامسونگ A10s حافظه 32 رم 2 گیگابایت
34429,گوشی شیائومی Redmi 9T حافظه 128 رم 4 گیگابایت,3790000,72,http://torob.com/p/04c12e43-b901-4a93-a0ec-6a2fa9ddd93d/گوشی شیائومی Redmi 9T حافظه 128 رم 4 گیگابایت
34430,گوشی هوآوی Nova 7i حافظه 128 رم 8 گیگابایت,4989000,53,http://torob.com/p/f145d7ab-033a-46d8-9495-7a490f5e0cdb/گوشی هوآوی Nova 7i حافظه 128 رم 8 گیگابایت
34431,گوشی شیائومی Redmi Note 9T 5G حافظه 128 رم 4 گیگابایت,4639000,97,http://torob.com/p/b48f4c3d-1930-498f-a9d1-02880aca8565/گوشی شیائومی Redmi Note 9T 5G حافظه 128 رم 4 گیگابایت
34432, گوشی سامسونگ A52 5G حافظه 128 رم 8 گیگابایت,9880000,60,http://torob.com/p/4b44d361-800a-4c0a-a642-457d6e3a4ef5/ گوشی سامسونگ A52 5G حافظه 128 رم 8 گیگابایت
34433,گوشی شیائومی Redmi Note 9 حافظه 128 رم 4 گیگابایت,3980000,62,http://torob.com/p/db344b64-95b3-4a9d-aba1-7dcaba207134/گوشی شیائومی Redmi Note 9 حافظه 128 رم 4 گیگابایت
34434,گوشی اپل آیفون 11 حافظه 128 رم 4 گیگابایت,19990000,65,http://torob.com/p/2e9ae6b6-743b-4171-a4e3-ce96653611b3/گوشی اپل آیفون 11 حافظه 128 رم 4 گیگابایت
34435,گوشی سامسونگ A51 حافظه 256  رم 8 گیگابایت,6300000,26,http://torob.com/p/0cd07be9-a482-4b66-a0d6-e104ff346911/گوشی سامسونگ A51 حافظه 256  رم 8 گیگابایت
34436,گوشی شیائومی Redmi Note 9 حافظه 64 رم 3 گیگابایت,3376000,68,http://torob.com/p/754cda76-f039-43c7-b552-b03952134c32/گوشی شیائومی Redmi Note 9 حافظه 64 رم 3 گیگابایت
34437,گوشی شیائومی Poco X3 NFC حافظه 128 رم 6 گیگابایت,5955000,84,http://torob.com/p/bcbf8da1-0b4d-4080-b65b-8ce2b2df7e4a/گوشی شیائومی Poco X3 NFC حافظه 128 رم 6 گیگابایت
34438,گوشی اپل آیفون 12 Pro حافظه 256 رم 6 گیگابایت,32900000,79,http://torob.com/p/2adee76e-58cd-4126-8e21-2ffa4c5fe7f8/گوشی اپل آیفون 12 Pro حافظه 256 رم 6 گیگابایت
34439,گوشی سامسونگ A11 حافظه 32 رم 3 گیگابایت,2640000,78,http://torob.com/p/086cb129-006a-495e-8764-48ecdf65fdf6/گوشی سامسونگ A11 حافظه 32 رم 3 گیگابایت
34440,گوشی شیائومی Redmi 9T حافظه 64 رم 4 گیگابایت,3615000,52,http://torob.com/p/0b8075d1-694b-418e-b7c4-a3f5b7103ec6/گوشی شیائومی Redmi 9T حافظه 64 رم 4 گیگابایت
34441,گوشی سامسونگ A71 حافظه 128 رم 8 گیگابایت,8490000,46,http://torob.com/p/d82aea06-6891-431d-8b23-0f00e7061bc5/گوشی سامسونگ A71 حافظه 128 رم 8 گیگابایت
34442,گوشی شیائومی PoCo X3 حافظه 64 رم 6 گیگابایت,5064000,47,http://torob.com/p/bd14511b-1be6-4ef7-876d-66ec2d84b5d2/گوشی شیائومی PoCo X3 حافظه 64 رم 6 گیگابایت
34443,گوشی سامسونگ A02 حافظه 64 رم 3 گیگابایت,2400000,54,http://torob.com/p/862267cc-7e2f-4ae4-a468-4544b972ef66/گوشی سامسونگ A02 حافظه 64 رم 3 گیگابایت
34444,گوشی شیائومی Redmi Note 10 حافظه 128 رم 4 گیگابایت,4799000,73,http://torob.com/p/d0149344-4a4e-4e73-910b-da19a4211e44/گوشی شیائومی Redmi Note 10 حافظه 128 رم 4 گیگابایت
34445,گوشی شیائومی PoCo X3 NFC حافظه 64 رم 6 گیگابایت,4955000,97,http://torob.com/p/10c42505-36d2-4a8d-bdcb-93280e77c6ae/گوشی شیائومی PoCo X3 NFC حافظه 64 رم 6 گیگابایت
34446,گوشی شیائومی Redmi Note 9 Pro حافظه 128 رم 6 گیگابایت,6390000,59,http://torob.com/p/ef6f3882-286f-43ed-8852-940548a49b5c/گوشی شیائومی Redmi Note 9 Pro حافظه 128 رم 6 گیگابایت
34447,گوشی اپل آیفون X ظرفیت 256 گیگابایت,13404400,8,http://torob.com/p/e4749c93-42d9-46b2-8b4a-526d5b30547e/گوشی اپل آیفون X ظرفیت 256 گیگابایت
34448,گوشی سامسونگ (A01 Core (A3 Core حافظه 16 رم 1 گیگابایت,1530000,135,http://torob.com/p/4cc50910-d167-45d0-9b81-65123e8f7e05/گوشی سامسونگ (A01 Core (A3 Core حافظه 16 رم 1 گیگابایت
34449,گوشی شیائومی Redmi Note 9S حافظه 128 رم 6 گیگابایت,5747200,53,http://torob.com/p/bbfd66bc-6486-4997-b4f3-35720b6d5301/گوشی شیائومی Redmi Note 9S حافظه 128 رم 6 گیگابایت
34450,گوشی سامسونگ S20 FE حافظه 128 رم 8 گیگابایت,10240000,60,http://torob.com/p/427ac4ec-48f5-43ac-9af7-47ac0e27514b/گوشی سامسونگ S20 FE حافظه 128 رم 8 گیگابایت
34451,گوشی هوآوی Y8p حافظه 128 رم 6 گیگابایت,3758000,27,http://torob.com/p/e94ebe37-b662-4d9b-8ee1-58469acfe5cc/گوشی هوآوی Y8p حافظه 128 رم 6 گیگابایت
34452,گوشی سامسونگ A52 حافظه 128 رم 8 گیگابایت,8999000,29,http://torob.com/p/fa1c60dd-be96-4c52-98a1-11a563b8c85f/گوشی سامسونگ A52 حافظه 128 رم 8 گیگابایت
34453,گوشی سامسونگ M31 حافظه 128 رم 6 گیگابایت,5740800,29,http://torob.com/p/729ad07f-3362-42bd-a161-7eb6bac7db59/گوشی سامسونگ M31 حافظه 128 رم 6 گیگابایت
34454,گوشی شیائومی Poco X3 حافظه 128 رم 6 گیگابایت,5899000,77,http://torob.com/p/92122e0a-e7eb-4926-9ff2-5f6c3bee4376/گوشی شیائومی Poco X3 حافظه 128 رم 6 گیگابایت
34455,گوشی سامسونگ A31 حافظه 128 رم 6 گیگابایت,5049000,68,http://torob.com/p/f5e13928-4ed7-421e-8a98-dcad39f3fc85/گوشی سامسونگ A31 حافظه 128 رم 6 گیگابایت
34456,گوشی شیائومی Mi 10T 5G حافظه 128 رم 6 گیگابایت,8670000,39,http://torob.com/p/119565af-aa8a-49c9-b9ae-04745df0fa7b/گوشی شیائومی Mi 10T 5G حافظه 128 رم 6 گیگابایت
34457,گوشی شیائومی Mi 10T 5G حافظه 128 رم 8 گیگابایت,9295000,34,http://torob.com/p/045e8c71-55d8-4de1-b192-aa48a5b79d67/گوشی شیائومی Mi 10T 5G حافظه 128 رم 8 گیگابایت
34458,گوشی سامسونگ  A52 حافظه 256 رم 8 گیگابایت,8899000,16,http://torob.com/p/bed8ed81-d5b6-4139-b1ea-1bab1d66129e/گوشی سامسونگ  A52 حافظه 256 رم 8 گیگابایت
34459,گوشی شیائومی Redmi 9A حافظه 32 رم 2 گیگابایت,2199000,62,http://torob.com/p/1fb74d2b-43bb-4c92-b01e-c32cfc93787f/گوشی شیائومی Redmi 9A حافظه 32 رم 2 گیگابایت
34460,گوشی شیائومی Redmi 9C  حافظه 64 رم 3 گیگابایت,2798000,60,http://torob.com/p/87d7eb03-f9b2-4cc1-b39b-dff423057ff3/گوشی شیائومی Redmi 9C  حافظه 64 رم 3 گیگابایت
34461,گوشی سامسونگ A02s حافظه 32 رم 3 گیگابایت,2550000,72,http://torob.com/p/0f53f7a6-2ba7-4066-9a2a-bf285701dcbf/گوشی سامسونگ A02s حافظه 32 رم 3 گیگابایت
34462,گوشی شیائومی Mi 11 Lite حافظه 128 رم 8 گیگابایت,7930000,17,http://torob.com/p/760f5c4c-5b93-4c68-b437-e5fae708b1b6/گوشی شیائومی Mi 11 Lite حافظه 128 رم 8 گیگابایت
34463,گوشی سامسونگ S20 FE 5G حافظه 128 رم 8 گیگابایت,12650000,25,http://torob.com/p/2317b81f-e5b1-46d1-809d-20cb261a4b9c/گوشی سامسونگ S20 FE 5G حافظه 128 رم 8 گیگابایت
34464,گوشی سامسونگ A02 حافظه 32 رم 3 گیگابایت,2095000,42,http://torob.com/p/efaa7c8f-b766-410a-94be-a69d7767ce62/گوشی سامسونگ A02 حافظه 32 رم 3 گیگابایت
34465,گوشی شیائومی Poco F3 5G حافظه 128 رم 6 گیگابایت,9499000,10,http://torob.com/p/ec93008e-13d9-4d5f-8532-0b13b4c266bb/گوشی شیائومی Poco F3 5G حافظه 128 رم 6 گیگابایت
34466,گوشی سامسونگ Note 20 Ultra 5G حافظه 256 رم 12 گیگابایت,21799000,32,http://torob.com/p/e1aba819-b7a6-4d23-914b-9f68d27d23f6/گوشی سامسونگ Note 20 Ultra 5G حافظه 256 رم 12 گیگابایت
34467,گوشی هواوی Y7a حافظه 128 رم 4 گیگابایت,3552000,28,http://torob.com/p/7c95473e-e6ef-42ce-907d-336343bd4cf8/گوشی هواوی Y7a حافظه 128 رم 4 گیگابایت
34468,گوشی سامسونگ S21 Plus 5G حافظه 256 رم 8 گیگابایت,18700000,38,http://torob.com/p/3752e520-8088-40a2-a233-5aa83676cc2c/گوشی سامسونگ S21 Plus 5G حافظه 256 رم 8 گیگابایت
34469,گوشی اپل آیفون SE 2020 حافظه 128 رم 3 گیگابایت,13500000,58,http://torob.com/p/f55ce07e-f431-4831-8089-37213e746407/گوشی اپل آیفون SE 2020 حافظه 128 رم 3 گیگابایت
34470,گوشی سامسونگ M11 حافظه 32 رم 3 گیگابایت,2608000,84,http://torob.com/p/05595c58-6ee4-4313-9795-feb1c7942a83/گوشی سامسونگ M11 حافظه 32 رم 3 گیگابایت
34471,گوشی شیائومی Redmi 9 حافظه 32 رم 3 گیگابایت,2899000,51,http://torob.com/p/744cfa2a-07aa-41c3-b575-9fb14eec15ee/گوشی شیائومی Redmi 9 حافظه 32 رم 3 گیگابایت
34472,گوشی شیائومی Redmi 9T حافظه 128 رم 6 گیگابایت,4397000,17,http://torob.com/p/b5b922e1-0895-4343-b0b3-7e91c6f9817e/گوشی شیائومی Redmi 9T حافظه 128 رم 6 گیگابایت
34473,گوشی اپل آیفون 12 mini حافظه 128 رم 4 گیگابایت,23490000,58,http://torob.com/p/329a12eb-1caf-4b40-884a-42a5cf4689ec/گوشی اپل آیفون 12 mini حافظه 128 رم 4 گیگابایت
34474,گوشی اپل آیفون  12 Pro حافظه 128 رم 6 گیگابایت,31900000,45,http://torob.com/p/c2ef3c7a-20f4-4866-abd0-350900dd4dab/گوشی اپل آیفون  12 Pro حافظه 128 رم 6 گیگابایت
34475,گوشی شیائومی Redmi Note 8 حافظه 64 رم 4 گیگابایت,4320000,56,http://torob.com/p/b6b5de0c-175b-42b9-bd0c-ee77f2886c85/گوشی شیائومی Redmi Note 8 حافظه 64 رم 4 گیگابایت
34476,گوشی هوآوی Y7p (P40 Lite E) حافظه 64 رم 4 گیگابایت,3050000,50,http://torob.com/p/4505f3d1-4766-46c4-bb0d-f84ccbd2f33c/گوشی هوآوی Y7p (P40 Lite E) حافظه 64 رم 4 گیگابایت
34477,گوشی نوکیا 105 2019 حافظه 4 رم 4 مگابایت,344500,90,http://torob.com/p/b0fff889-285e-46a9-a307-ee4aa69bfb14/گوشی نوکیا 105 2019 حافظه 4 رم 4 مگابایت
34478,گوشی شیائومی Mi 10T Pro 5G حافظه 128 رم 8 گیگابات,11595000,13,http://torob.com/p/b81aad91-167a-4416-ad22-8fce37c62974/گوشی شیائومی Mi 10T Pro 5G حافظه 128 رم 8 گیگابات
34479,گوشی شیائومی Redmi Note 8 Pro حافظه 64 رم 6 گیگابایت,4815000,62,http://torob.com/p/f3b1309f-347a-4863-8124-d466d61970b0/گوشی شیائومی Redmi Note 8 Pro حافظه 64 رم 6 گیگابایت
34480,گوشی سامسونگ  S21 Ultra 5G حافظه 512 رم 16 گیگابایت,30499000,20,http://torob.com/p/c85ee3ab-b62b-4448-9d2c-0298bfe79a4e/گوشی سامسونگ  S21 Ultra 5G حافظه 512 رم 16 گیگابایت
34481,گوشی اپل آیفون 12 Pro Max حافظه 128 رم 6 گیگابایت,33200000,58,http://torob.com/p/30d11b61-4dc3-49cf-b1cd-eee3ef1445b7/گوشی اپل آیفون 12 Pro Max حافظه 128 رم 6 گیگابایت
34482,گوشی سامسونگ M51 حافظه 128 رم 8 گیگابایت,8450000,17,http://torob.com/p/8a9c7e83-7310-4255-8ab9-46a04697c4a1/گوشی سامسونگ M51 حافظه 128 رم 8 گیگابایت
34483,گوشی سامسونگ A01 حافظه 16 رم 2 گیگابایت,2030000,75,http://torob.com/p/2a5e1762-78b2-4b01-ba0a-014f75cfb2dc/گوشی سامسونگ A01 حافظه 16 رم 2 گیگابایت
34484,گوشی اپل آیفون 7 ظرفیت ۱۲۸ گیگابایت,7050000,6,http://torob.com/p/6441692a-daec-42d9-a46d-2888d3b72dea/گوشی اپل آیفون 7 ظرفیت ۱۲۸ گیگابایت
34485,گوشی شیائومی Mi 11 Lite حافظه 128 رم 6 گیگابایت,7599000,20,http://torob.com/p/3abdfba3-264d-4fc8-bae0-943991257954/گوشی شیائومی Mi 11 Lite حافظه 128 رم 6 گیگابایت
34486,گوشی شیائومی Redmi Note 10 pro حافظه 128 رم 8 گیگابایت,8990000,1,http://torob.com/p/6154371c-1c66-4d1a-989c-7e6b2150f52d/گوشی شیائومی Redmi Note 10 pro حافظه 128 رم 8 گیگابایت
34487,گوشی شیائومی Redmi Note 10 pro حافظه 128 رم 6 گیگابایت,8199000,5,http://torob.com/p/edab0a89-ed73-4ea9-aa3f-e844785e64cd/گوشی شیائومی Redmi Note 10 pro حافظه 128 رم 6 گیگابایت
34488,گوشی شیائومی Redmi Note 9S حافظه 64 رم 4 گیگابایت,4644000,63,http://torob.com/p/9805ad73-1d9d-4c16-8f3e-bd04ca6b6ac1/گوشی شیائومی Redmi Note 9S حافظه 64 رم 4 گیگابایت
34489,گوشی سامسونگ A01 Core حافظه 32 رم 2 گیگابایت,1750000,54,http://torob.com/p/47bac7fd-5019-49ea-97b3-4fdd0b3cf814/گوشی سامسونگ A01 Core حافظه 32 رم 2 گیگابایت
34490,گوشی سامسونگ M62 حافظه 128 رم 8 گیگابایت,8900000,25,http://torob.com/p/250e13c7-d37d-4f0a-9a22-314528c0a0fe/گوشی سامسونگ M62 حافظه 128 رم 8 گیگابایت
34491,گوشی سامسونگ S21 5G حافظه 128 رم 8 گیگابایت,15997000,29,http://torob.com/p/0b57d1fc-faac-4e4e-8be8-ff1595dd26e1/گوشی سامسونگ S21 5G حافظه 128 رم 8 گیگابایت
34492,گوشی سامسونگ A32 5G حافظه 128 رم 6 گیگابایت,5250000,30,http://torob.com/p/ff960963-5fe5-4acf-a6f2-19140a6f3005/گوشی سامسونگ A32 5G حافظه 128 رم 6 گیگابایت
34493,گوشی نوکیا 2018 106 ظرفیت ۴ مگابایت,254150,59,http://torob.com/p/9b284603-547a-47b8-bbbe-081c69af4dfd/گوشی نوکیا 2018 106 ظرفیت ۴ مگابایت
34494,گوشی سامسونگ A12 حافظه 128 رم 6 گیگابایت,4378000,11,http://torob.com/p/a7fe3c0b-e150-4efa-a948-124929ec4175/گوشی سامسونگ A12 حافظه 128 رم 6 گیگابایت
34495, گوشی سامسونگ Note 20 Ultra LTE حافظه 256 رم 8 گیگابایت,20794000,50,http://torob.com/p/4a0dffdc-6b32-411e-9398-e3bd860bcc15/ گوشی سامسونگ Note 20 Ultra LTE حافظه 256 رم 8 گیگابایت
34496,گوشی سامسونگ S20 Fe حافظه 128 رم 6 گیگابایت,10300000,34,http://torob.com/p/61b81d29-bc10-477c-b527-93f96d58ffdd/گوشی سامسونگ S20 Fe حافظه 128 رم 6 گیگابایت
34497,گوشی سامسونگ A51 حافظه 128 رم 4 گیگابایت,5710000,45,http://torob.com/p/811cfafd-c124-439f-bf87-e42873010fa8/گوشی سامسونگ A51 حافظه 128 رم 4 گیگابایت
34498,گوشی سامسونگ A32 حافظه 128 رم 8 گیگابایت,5599000,13,http://torob.com/p/918f1ea2-bb87-4f2d-b4e1-acfebc398ae7/گوشی سامسونگ A32 حافظه 128 رم 8 گیگابایت
34499,گوشی سامسونگ A72 حافظه 128 رم 8 گیگابایت,10120000,31,http://torob.com/p/1e08f96c-f390-44c9-8f51-b4608b92fef5/گوشی سامسونگ A72 حافظه 128 رم 8 گیگابایت
34500,گوشی اپل آیفون 11 Pro Max حافظه 256 رم 4 گیگابایت,27000000,13,http://torob.com/p/c013e775-95bf-4250-830e-04361031f26e/گوشی اپل آیفون 11 Pro Max حافظه 256 رم 4 گیگابایت
34501,گوشی شیائومی Redmi Note 9T 5G حافظه 64 رم 4 گیگابایت,4420000,44,http://torob.com/p/0cf8a0ab-109a-4212-918a-579e554f6c39/گوشی شیائومی Redmi Note 9T 5G حافظه 64 رم 4 گیگابایت
34502,Apple  iPhone SE 2020 64GB,11450000,44,http://torob.com/p/f3d7efbb-6888-46b5-a8b6-72d1df4bbd50/Apple  iPhone SE 2020 64GB
34503,گوشی هوآوی Y8p حافظه 128 رم 4 گیگابایت,3799000,34,http://torob.com/p/d6cdb991-f0ea-4d35-811a-2bd84864f08f/گوشی هوآوی Y8p حافظه 128 رم 4 گیگابایت
34504,گوشی سامسونگ S20 Plus 5G حافظه 128 رم 12 گیگابایت,16800000,29,http://torob.com/p/225aad36-2581-4106-a825-c293d48eb815/گوشی سامسونگ S20 Plus 5G حافظه 128 رم 12 گیگابایت
34505,گوشی شیائومی Mi 11 حافظه 128 رم 8 گیگابایت,20199000,3,http://torob.com/p/6431ab74-1816-4408-887f-a0046f4626f9/گوشی شیائومی Mi 11 حافظه 128 رم 8 گیگابایت
34506,گوشی اپل آیفون XS حافظه 256 رم 4 گیگابایت,15400000,6,http://torob.com/p/65eca43d-1ecd-45a5-8582-269d7949a851/گوشی اپل آیفون XS حافظه 256 رم 4 گیگابایت
34507,گوشی نوکیا 3.4 حافظه 64 رم 3 گیگابایت,2639000,21,http://torob.com/p/6f56c69c-ba8e-4dc5-af19-3fbeb650020b/گوشی نوکیا 3.4 حافظه 64 رم 3 گیگابایت
34508,گوشی سامسونگ A32 5G حافظه 128 رم 4 گیگابایت,6800000,4,http://torob.com/p/c6abccd5-b281-437a-b157-821b051980ca/گوشی سامسونگ A32 5G حافظه 128 رم 4 گیگابایت
34509,گوشی شیائومی Redmi 9C حافظه 32 رم 2 گیگابایت,2680000,40,http://torob.com/p/043e53c5-efb4-429e-9184-bfe583e54daa/گوشی شیائومی Redmi 9C حافظه 32 رم 2 گیگابایت
34510,گوشی سامسونگ A71 حافظه 128 رم 6 گیگابایت,8307000,30,http://torob.com/p/b621007b-6b19-4649-a917-b32c47af8a46/گوشی سامسونگ A71 حافظه 128 رم 6 گیگابایت
34511,Nokia  5310 (2020),750000,39,http://torob.com/p/c63524a4-15df-42a9-96d6-895c7ea0ac7e/Nokia  5310 (2020)
34512,گوشی شیائومی Mi 10T Lite 5G حافظه 128 رم 6 گیگابایت,7369000,27,http://torob.com/p/1ec5e1d0-3948-49c7-8050-6668febd60b7/گوشی شیائومی Mi 10T Lite 5G حافظه 128 رم 6 گیگابایت
34513,گوشی اپل آیفون 11 Pro حافظه 256 رم 4 گیگابایت,25300000,12,http://torob.com/p/f6f15abe-fac0-4630-bbe4-e43db5383aef/گوشی اپل آیفون 11 Pro حافظه 256 رم 4 گیگابایت
34514,گوشی سامسونگ A42 5G حافظه 128 رم 6 گیگابایت,7199000,28,http://torob.com/p/b4a6a671-1ca8-4efe-b3ef-a56c47c91a07/گوشی سامسونگ A42 5G حافظه 128 رم 6 گیگابایت
34515,گوشی اپل آیفون X حافظه 64 رم 3 گیگابایت,13350000,6,http://torob.com/p/125936c3-9d04-4fee-ad18-e09270aa3aaa/گوشی اپل آیفون X حافظه 64 رم 3 گیگابایت
34516,گوشی سامسونگ S20 Ultra 5G حافظه 128 رم 12 گیگابایت,18950000,30,http://torob.com/p/40c61a89-fc11-4473-bede-682f8d6504ff/گوشی سامسونگ S20 Ultra 5G حافظه 128 رم 12 گیگابایت
34517,گوشی نوکیا  5.4 حافظه 128 رم 4 گیگابایت,3710000,10,http://torob.com/p/238eef32-614b-4112-bd37-468e0989c984/گوشی نوکیا  5.4 حافظه 128 رم 4 گیگابایت
34518,گوشی شیائومی Redmi Note 9 pro حافظه 64 رم 6 گیگابایت,5799000,44,http://torob.com/p/0cae47fc-bd79-4cfa-bcbc-27756fa326a0/گوشی شیائومی Redmi Note 9 pro حافظه 64 رم 6 گیگابایت
34519,گوشی جی پلاس Q10 حافظه 32 رم 3 گیگابایت,1799000,26,http://torob.com/p/8189d426-5860-4475-873e-8ddf7e3099bc/گوشی جی پلاس Q10 حافظه 32 رم 3 گیگابایت
34520,گوشی اپل آیفون 7 Plus ظرفیت 128 گیگابایت,9499000,8,http://torob.com/p/74d6f1d9-2628-4009-8bfe-e59d627b6058/گوشی اپل آیفون 7 Plus ظرفیت 128 گیگابایت
34521,گوشی شیائومی Mi Note 10 Lite حافظه 128 رم 6 گیگابایت,9480000,9,http://torob.com/p/01b0921f-d9ec-4daa-82b9-c1ec8fafadeb/گوشی شیائومی Mi Note 10 Lite حافظه 128 رم 6 گیگابایت
34522,گوشی اپل آیفون XS Max حافظه 256 گیگابایت,18400000,6,http://torob.com/p/92bee6d0-32df-41f3-86af-2a920dec17cc/گوشی اپل آیفون XS Max حافظه 256 گیگابایت
34523,گوشی سامسونگ M51 حافظه 128 رم 6 گیگابایت ,8278000,20,http://torob.com/p/d463ad23-ec3a-4fee-bf7e-82a44bc3568e/گوشی سامسونگ M51 حافظه 128 رم 6 گیگابایت 
34524,گوشی اپل آیفون XR ظرفیت 128 گیگابایت,15200000,10,http://torob.com/p/4d44867a-14dd-4121-ad1e-d32076e3eeba/گوشی اپل آیفون XR ظرفیت 128 گیگابایت
34525,گوشی موتورولا Moto G 5G Plus حافظه 128 رم 8 گیگابایت,6830000,23,http://torob.com/p/2d14c787-1203-4161-9cf4-7584a5f5b88d/گوشی موتورولا Moto G 5G Plus حافظه 128 رم 8 گیگابایت
34526,گوشی شیائومی Redmi Note 8 حافظه 128 رم 4 گیگابایت,4700000,19,http://torob.com/p/df4b4101-dfc9-420f-943d-24da2f3c1c57/گوشی شیائومی Redmi Note 8 حافظه 128 رم 4 گیگابایت
